Date,Open,High,Low,Close,Volume,Trades,Value
2004-11-03,1.45,NA,NA,1.45,NA,NA,NA
2004-11-04,1.45,NA,NA,1.45,NA,NA,NA
2004-11-05,1.45,NA,NA,1.45,NA,NA,NA
2004-11-08,1.45,NA,NA,1.45,NA,NA,NA
2004-11-09,1.45,NA,NA,1.45,NA,NA,NA
2004-11-10,1.45,NA,NA,1.45,NA,NA,NA
2004-11-11,1.45,NA,NA,1.45,NA,NA,NA
2004-11-15,1.45,NA,NA,1.45,NA,NA,NA
2004-11-16,1.45,NA,NA,1.45,NA,NA,NA
2004-11-17,1.45,NA,NA,1.45,NA,NA,NA
2004-11-19,1.45,NA,NA,1.45,NA,NA,NA
2004-11-22,1.45,NA,NA,1.45,NA,NA,NA
2004-11-23,1.45,NA,NA,1.45,NA,NA,NA
2004-11-24,1.45,NA,NA,1.45,NA,NA,NA
2004-11-26,1.45,NA,NA,1.45,NA,NA,NA
2004-11-29,1.45,NA,NA,1.45,NA,NA,NA
2004-11-30,1.45,NA,NA,1.45,NA,NA,NA
2004-12-01,1.45,NA,NA,1.45,NA,NA,NA
2004-12-02,1.45,NA,NA,1.45,NA,NA,NA
2004-12-03,1.45,NA,NA,1.45,NA,NA,NA
2004-12-06,1.45,NA,NA,1.45,NA,NA,NA
2004-12-07,1.45,NA,NA,1.45,NA,NA,NA
2004-12-08,1.45,NA,NA,1.45,NA,NA,NA
2004-12-09,1.45,NA,NA,1.45,NA,NA,NA
2004-12-10,1.45,NA,NA,1.45,NA,NA,NA
2004-12-13,1.45,NA,NA,1.45,NA,NA,NA
2004-12-14,1.45,NA,NA,1.45,NA,NA,NA
2004-12-15,1.45,NA,NA,1.45,NA,NA,NA
2004-12-16,1.45,NA,NA,1.45,NA,NA,NA
2004-12-17,1.45,NA,NA,1.45,NA,NA,NA
2004-12-20,1.45,NA,NA,1.45,NA,NA,NA
2004-12-21,1.45,NA,NA,1.45,NA,NA,NA
2004-12-22,1.45,NA,NA,1.45,NA,NA,NA
2004-12-23,1.45,NA,NA,1.45,NA,NA,NA
2004-12-24,1.45,NA,NA,1.45,NA,NA,NA
2004-12-27,1.45,NA,NA,1.45,NA,NA,NA
2004-12-28,1.45,NA,NA,1.45,NA,NA,NA
2004-12-29,1.45,NA,NA,1.45,NA,NA,NA
2004-12-30,1.45,NA,NA,1.45,NA,NA,NA
2004-12-31,1.45,NA,NA,1.45,NA,NA,NA
2005-01-05,1.45,NA,NA,1.45,NA,NA,NA
2005-01-06,1.45,NA,NA,1.45,NA,NA,NA
2005-01-07,1.45,NA,NA,1.45,NA,NA,NA
2005-01-10,1.45,NA,NA,1.45,NA,NA,NA
2005-01-11,1.45,NA,NA,1.45,NA,NA,NA
2005-01-12,1.45,NA,NA,1.45,NA,NA,NA
2005-01-13,1.45,NA,NA,1.45,NA,NA,NA
2005-01-14,1.45,NA,NA,1.45,NA,NA,NA
2005-01-17,1.45,NA,NA,1.45,NA,NA,NA
2005-01-18,1.45,NA,NA,1.45,NA,NA,NA
2005-01-19,1.45,NA,NA,1.45,NA,NA,NA
2005-01-24,1.45,NA,NA,1.45,NA,NA,NA
2005-01-25,1.45,NA,NA,1.45,NA,NA,NA
2005-01-26,1.45,NA,NA,1.45,NA,NA,NA
2005-01-27,1.45,NA,NA,1.45,NA,NA,NA
2005-01-28,1.45,NA,NA,1.45,NA,NA,NA
2005-01-31,1.45,NA,NA,1.45,NA,NA,NA
2005-02-01,1.45,NA,NA,1.45,NA,NA,NA
2005-02-02,1.45,NA,NA,1.45,NA,NA,NA
2005-02-03,1.45,NA,NA,1.45,NA,NA,NA
2005-02-04,1.45,NA,NA,1.45,NA,NA,NA
2005-02-07,1.45,NA,NA,1.45,NA,NA,NA
2005-02-08,1.45,NA,NA,1.45,NA,NA,NA
2005-02-09,1.45,NA,NA,1.45,NA,NA,NA
2005-02-10,1.45,NA,NA,1.45,NA,NA,NA
2005-02-11,1.45,NA,NA,1.45,NA,NA,NA
2005-02-14,1.45,NA,NA,1.45,NA,NA,NA
2005-02-15,1.45,NA,NA,1.45,NA,NA,NA
2005-02-16,1.45,NA,NA,1.45,NA,NA,NA
2005-02-17,1.45,NA,NA,1.45,NA,NA,NA
2005-02-18,1.45,NA,NA,1.45,NA,NA,NA
2005-02-21,1.45,NA,NA,1.45,NA,NA,NA
2005-02-22,1.45,NA,NA,1.45,NA,NA,NA
2005-02-23,1.45,NA,NA,1.45,NA,NA,NA
2005-02-24,1.45,NA,NA,1.45,NA,NA,NA
2005-02-25,1.45,NA,NA,1.45,NA,NA,NA
2005-02-28,1.45,NA,NA,1.45,NA,NA,NA
2005-03-01,1.45,NA,NA,1.45,NA,NA,NA
2005-03-02,1.45,NA,NA,1.45,NA,NA,NA
2005-03-03,1.45,NA,NA,1.45,NA,NA,NA
2005-03-04,1.45,NA,NA,1.45,NA,NA,NA
2005-03-07,1.45,NA,NA,1.45,NA,NA,NA
2005-03-08,1.45,NA,NA,1.45,NA,NA,NA
2005-03-09,1.45,NA,NA,1.45,NA,NA,NA
2005-03-10,1.45,NA,NA,1.45,NA,NA,NA
2005-03-11,1.45,NA,NA,1.45,NA,NA,NA
2005-03-14,1.45,NA,NA,1.45,NA,NA,NA
2005-03-15,1.45,NA,NA,1.45,NA,NA,NA
2005-03-16,1.45,NA,NA,1.45,NA,NA,NA
2005-03-17,1.45,NA,NA,1.45,NA,NA,NA
2005-03-18,1.45,NA,NA,1.45,NA,NA,NA
2005-03-21,1.45,NA,NA,1.45,NA,NA,NA
2005-03-22,1.45,NA,NA,1.45,NA,NA,NA
2005-03-23,1.45,NA,NA,1.45,NA,NA,NA
2005-03-24,1.45,NA,NA,1.45,NA,NA,NA
2005-03-29,1.45,NA,NA,1.45,NA,NA,NA
2005-03-30,1.45,NA,NA,1.45,NA,NA,NA
2005-03-31,1.45,NA,NA,1.45,NA,NA,NA
2005-04-01,1.45,NA,NA,1.45,NA,NA,NA
2005-04-04,1.45,NA,NA,1.45,NA,NA,NA
2005-04-05,1.45,NA,NA,1.45,NA,NA,NA
2005-04-06,1.45,NA,NA,1.45,NA,NA,NA
2005-04-07,1.45,NA,NA,1.45,NA,NA,NA
2005-04-08,1.45,NA,NA,1.45,NA,NA,NA
2005-04-11,1.45,NA,NA,1.45,NA,NA,NA
2005-04-12,1.45,NA,NA,1.45,NA,NA,NA
2005-04-13,1.45,NA,NA,1.45,NA,NA,NA
2005-04-14,1.45,NA,NA,1.45,NA,NA,NA
2005-04-15,1.45,NA,NA,1.45,NA,NA,NA
2005-04-18,1.45,NA,NA,1.45,NA,NA,NA
2005-04-19,1.45,NA,NA,1.45,NA,NA,NA
2005-04-20,1.45,NA,NA,1.45,NA,NA,NA
2005-04-22,1.45,NA,NA,1.45,NA,NA,NA
2005-04-25,1.45,NA,NA,1.45,NA,NA,NA
2005-04-26,1.45,NA,NA,1.45,NA,NA,NA
2005-04-27,1.45,NA,NA,1.45,NA,NA,NA
2005-04-28,1.45,NA,NA,1.45,NA,NA,NA
2005-04-29,1.45,NA,NA,1.45,NA,NA,NA
2005-05-03,1.45,NA,NA,1.45,NA,NA,NA
2005-05-04,1.45,NA,NA,1.45,NA,NA,NA
2005-05-05,1.45,NA,NA,1.45,NA,NA,NA
2005-05-06,1.45,NA,NA,1.45,NA,NA,NA
2005-05-09,1.45,NA,NA,1.45,NA,NA,NA
2005-05-10,1.45,NA,NA,1.45,NA,NA,NA
2005-05-11,1.45,NA,NA,1.45,NA,NA,NA
2005-05-12,1.45,NA,NA,1.45,NA,NA,NA
2005-05-13,1.45,NA,NA,1.45,NA,NA,NA
2005-05-16,1.45,NA,NA,1.45,NA,NA,NA
2005-05-17,1.45,NA,NA,1.45,NA,NA,NA
2005-05-18,1.45,NA,NA,1.45,NA,NA,NA
2005-05-19,1.45,NA,NA,1.45,NA,NA,NA
2005-05-20,1.45,NA,NA,1.45,NA,NA,NA
2005-05-23,1.45,NA,NA,1.45,NA,NA,NA
2005-05-24,1.45,NA,NA,1.45,NA,NA,NA
2005-05-25,1.45,NA,NA,1.45,NA,NA,NA
2005-05-26,1.45,NA,NA,1.45,NA,NA,NA
2005-05-27,1.45,NA,NA,1.45,NA,NA,NA
2005-05-31,1.45,NA,NA,1.45,NA,NA,NA
2005-06-01,1.45,NA,NA,1.45,NA,NA,NA
2005-06-02,1.45,NA,NA,1.45,NA,NA,NA
2005-06-03,1.45,NA,NA,1.45,NA,NA,NA
2005-06-06,1.45,NA,NA,1.45,NA,NA,NA
2005-06-07,1.45,NA,NA,1.45,NA,NA,NA
2005-06-08,1.45,NA,NA,1.45,NA,NA,NA
2005-06-09,1.45,NA,NA,1.45,NA,NA,NA
2005-06-10,1.45,NA,NA,1.45,NA,NA,NA
2005-06-13,1.45,NA,NA,1.45,NA,NA,NA
2005-06-14,1.45,NA,NA,1.45,NA,NA,NA
2005-06-15,1.45,NA,NA,1.45,NA,NA,NA
2005-06-16,1.45,NA,NA,1.45,NA,NA,NA
2005-06-17,1.45,NA,NA,1.45,NA,NA,NA
2005-06-20,1.45,NA,NA,1.45,NA,NA,NA
2005-06-21,1.45,NA,NA,1.45,NA,NA,NA
2005-06-22,1.45,NA,NA,1.45,NA,NA,NA
2005-06-23,1.45,NA,NA,1.45,NA,NA,NA
2005-06-24,1.45,NA,NA,1.45,NA,NA,NA
2005-06-27,1.45,NA,NA,1.45,NA,NA,NA
2005-06-28,1.45,NA,NA,1.45,NA,NA,NA
2005-06-29,1.45,NA,NA,1.45,NA,NA,NA
2005-06-30,1.45,NA,NA,1.45,NA,NA,NA
2005-07-01,1.45,NA,NA,1.45,NA,NA,NA
2005-07-04,1.45,NA,NA,1.45,NA,NA,NA
2005-07-05,1.45,NA,NA,1.45,NA,NA,NA
2005-07-06,1.45,NA,NA,1.45,NA,NA,NA
2005-07-07,1.45,NA,NA,1.45,NA,NA,NA
2005-07-08,1.45,NA,NA,1.45,NA,NA,NA
2005-07-11,1.45,NA,NA,1.45,NA,NA,NA
2005-07-12,1.45,NA,NA,1.45,NA,NA,NA
2005-07-13,1.45,NA,NA,1.45,NA,NA,NA
2005-07-14,1.45,NA,NA,1.45,NA,NA,NA
2005-07-15,1.45,NA,NA,1.45,NA,NA,NA
2005-07-18,1.45,NA,NA,1.45,NA,NA,NA
2005-07-19,1.45,NA,NA,1.45,NA,NA,NA
2005-07-20,1.45,NA,NA,1.45,NA,NA,NA
2005-07-21,1.45,NA,NA,1.45,NA,NA,NA
2005-07-22,1.45,NA,NA,1.45,NA,NA,NA
2005-07-25,1.45,NA,NA,1.45,NA,NA,NA
2005-07-26,1.45,NA,NA,1.45,NA,NA,NA
2005-07-27,1.45,NA,NA,1.45,NA,NA,NA
2005-07-28,1.45,NA,NA,1.45,NA,NA,NA
2005-07-29,1.45,NA,NA,1.45,NA,NA,NA
2005-08-01,1.45,NA,NA,1.45,NA,NA,NA
2005-08-02,1.45,NA,NA,1.45,NA,NA,NA
2005-08-03,1.45,NA,NA,1.45,NA,NA,NA
2005-08-04,1.45,NA,NA,1.45,NA,NA,NA
2005-08-05,1.45,NA,NA,1.45,NA,NA,NA
2005-08-08,1.45,NA,NA,1.45,NA,NA,NA
2005-08-09,1.45,NA,NA,1.45,NA,NA,NA
2005-08-10,1.45,NA,NA,1.45,NA,NA,NA
2005-08-11,1.45,NA,NA,1.45,NA,NA,NA
2005-08-12,1.45,NA,NA,1.45,NA,NA,NA
2005-08-15,1.45,NA,NA,1.45,NA,NA,NA
2005-08-16,1.45,NA,NA,1.45,NA,NA,NA
2005-08-17,1.45,NA,NA,1.45,NA,NA,NA
2005-08-18,1.45,NA,NA,1.45,NA,NA,NA
2005-08-19,1.45,NA,NA,1.45,NA,NA,NA
2005-08-22,1.45,NA,NA,1.45,NA,NA,NA
2005-08-23,1.45,NA,NA,1.45,NA,NA,NA
2005-08-24,1.45,NA,NA,1.45,NA,NA,NA
2005-08-25,1.45,NA,NA,1.45,NA,NA,NA
2005-08-26,1.45,NA,NA,1.45,NA,NA,NA
2005-08-29,1.45,NA,NA,1.45,NA,NA,NA
2005-08-30,1.45,NA,NA,1.45,NA,NA,NA
2005-08-31,1.45,NA,NA,1.45,NA,NA,NA
2005-09-01,1.45,NA,NA,1.45,NA,NA,NA
2005-09-02,1.45,NA,NA,1.45,NA,NA,NA
2005-09-05,1.45,NA,NA,1.45,NA,NA,NA
2005-09-06,1.45,NA,NA,1.45,NA,NA,NA
2005-09-07,1.45,NA,NA,1.45,NA,NA,NA
2005-09-08,1.45,NA,NA,1.45,NA,NA,NA
2005-09-09,1.45,NA,NA,1.45,NA,NA,NA
2005-09-12,1.45,NA,NA,1.45,NA,NA,NA
2005-09-13,1.45,NA,NA,1.45,NA,NA,NA
2005-09-14,1.45,NA,NA,1.45,NA,NA,NA
2005-09-15,1.45,NA,NA,1.45,NA,NA,NA
2005-09-16,1.45,NA,NA,1.45,NA,NA,NA
2005-09-19,1.45,NA,NA,1.45,NA,NA,NA
2005-09-20,1.45,NA,NA,1.45,NA,NA,NA
2005-09-21,1.45,NA,NA,1.45,NA,NA,NA
2005-09-22,1.45,NA,NA,1.45,NA,NA,NA
2005-09-23,1.45,NA,NA,1.45,NA,NA,NA
2005-09-26,1.45,NA,NA,1.45,NA,NA,NA
2005-09-27,1.45,NA,NA,1.45,NA,NA,NA
2005-09-28,1.45,NA,NA,1.45,NA,NA,NA
2005-09-29,1.45,NA,NA,1.45,NA,NA,NA
2005-09-30,1.45,NA,NA,1.45,NA,NA,NA
2005-10-04,1.45,NA,NA,1.45,NA,NA,NA
2005-10-05,1.45,NA,NA,1.45,NA,NA,NA
2005-10-06,1.45,NA,NA,1.45,NA,NA,NA
2005-10-07,1.45,NA,NA,1.45,NA,NA,NA
2005-10-10,1.45,NA,NA,1.45,NA,NA,NA
2005-10-11,1.45,NA,NA,1.45,NA,NA,NA
2005-10-12,1.45,NA,NA,1.45,NA,NA,NA
2005-10-13,1.45,NA,NA,1.45,NA,NA,NA
2005-10-14,1.45,NA,NA,1.45,NA,NA,NA
2005-10-17,1.45,NA,NA,1.45,NA,NA,NA
2005-10-18,1.45,NA,NA,1.45,NA,NA,NA
2005-10-19,1.45,NA,NA,1.45,NA,NA,NA
2005-10-20,1.45,NA,NA,1.45,NA,NA,NA
2005-10-21,1.45,NA,NA,1.45,NA,NA,NA
2005-10-24,1.45,NA,NA,1.45,NA,NA,NA
2005-10-25,1.45,NA,NA,1.45,NA,NA,NA
2005-10-26,1.45,NA,NA,1.45,NA,NA,NA
2005-10-27,1.45,NA,NA,1.45,NA,NA,NA
2005-10-28,1.45,NA,NA,1.45,NA,NA,NA
2005-10-31,1.45,NA,NA,1.45,NA,NA,NA
2005-11-01,1.45,NA,NA,1.45,NA,NA,NA
2005-11-04,1.45,NA,NA,1.45,NA,NA,NA
2005-11-07,1.45,NA,NA,1.45,NA,NA,NA
2005-11-08,1.45,NA,NA,1.45,NA,NA,NA
2005-11-09,1.45,NA,NA,1.45,NA,NA,NA
2005-11-10,1.45,NA,NA,1.45,NA,NA,NA
2005-11-11,1.45,NA,NA,1.45,NA,NA,NA
2005-11-14,1.45,NA,NA,1.45,NA,NA,NA
2005-11-15,1.45,NA,NA,1.45,NA,NA,NA
2005-11-16,1.45,NA,NA,1.45,NA,NA,NA
2005-11-17,1.45,NA,NA,1.45,NA,NA,NA
2005-11-18,1.45,NA,NA,1.45,NA,NA,NA
2005-11-21,1.45,NA,NA,1.45,NA,NA,NA
2005-11-22,1.45,NA,NA,1.45,NA,NA,NA
2005-11-23,1.45,NA,NA,1.45,NA,NA,NA
2005-11-24,1.45,NA,NA,1.45,NA,NA,NA
2005-11-25,1.45,NA,NA,1.45,NA,NA,NA
2005-11-28,1.45,NA,NA,1.45,NA,NA,NA
2005-11-29,1.45,NA,NA,1.45,NA,NA,NA
2005-11-30,1.45,NA,NA,1.45,NA,NA,NA
2005-12-01,1.45,NA,NA,1.45,NA,NA,NA
2005-12-02,1.45,NA,NA,1.45,NA,NA,NA
2005-12-05,1.45,NA,NA,1.45,NA,NA,NA
2005-12-06,1.45,NA,NA,1.45,NA,NA,NA
2005-12-07,1.45,NA,NA,1.45,NA,NA,NA
2005-12-08,1.45,NA,NA,1.45,NA,NA,NA
2005-12-09,1.45,NA,NA,1.45,NA,NA,NA
2005-12-12,1.45,NA,NA,1.45,NA,NA,NA
2005-12-13,1.45,NA,NA,1.45,NA,NA,NA
2005-12-14,1.45,NA,NA,1.45,NA,NA,NA
2005-12-15,1.45,NA,NA,1.45,NA,NA,NA
2005-12-16,1.45,NA,NA,1.45,NA,NA,NA
2005-12-19,1.45,NA,NA,1.45,NA,NA,NA
2005-12-20,1.45,NA,NA,1.45,NA,NA,NA
2005-12-21,1.45,NA,NA,1.45,NA,NA,NA
2005-12-22,1.45,NA,NA,1.45,NA,NA,NA
2005-12-23,1.45,NA,NA,1.45,NA,NA,NA
2005-12-28,1.45,NA,NA,1.45,NA,NA,NA
2005-12-29,1.45,NA,NA,1.45,NA,NA,NA
2005-12-30,1.45,NA,NA,1.45,NA,NA,NA
2007-05-30,1.52,1.52,1.45,1.45,720.00,2.00,1069.20
2007-06-06,1.52,1.52,1.52,1.52,2314262.00,2.00,3517678.25
2007-06-07,1.52,1.52,1.52,1.52,560.00,1.00,851.20
2007-06-08,1.52,1.52,1.52,1.52,1000.00,1.00,1520.00
2007-06-22,1.52,1.52,1.52,1.52,20.00,1.00,30.40
2007-06-26,1.52,1.52,1.52,1.52,60.00,1.00,91.20
2007-07-24,1.59,1.59,1.59,1.59,500000.00,3.00,795000.00
2007-07-30,1.66,1.66,1.66,1.66,3160.00,2.00,5245.60
2007-08-01,1.66,1.66,1.66,1.66,3840.00,1.00,6374.40
2007-09-04,1.66,1.66,1.66,1.66,1000.00,1.00,1660.00
2008-01-29,1.66,1.66,1.66,1.66,200.00,1.00,332.00
2008-03-11,1.66,1.66,1.66,1.66,12000.00,2.00,19920.00
2008-04-03,1.66,1.66,1.66,1.66,1000.00,1.00,1660.00
2008-04-09,1.66,1.66,1.66,1.66,1000.00,1.00,1660.00
2008-05-21,1.66,1.66,1.66,1.66,1000.00,1.00,1660.00
2008-06-26,1.51,1.51,1.51,1.58,2300.00,2.00,3473.00
2008-07-15,1.51,1.51,1.51,1.58,840.00,1.00,1268.40
2008-07-23,1.51,1.51,1.51,1.58,1000.00,1.00,1510.00
2008-07-25,1.51,1.51,1.51,1.58,200.00,1.00,302.00
2008-07-29,1.51,1.51,1.51,1.58,1000.00,1.00,1510.00
2008-09-05,1.57,1.57,1.57,1.58,300.00,1.00,471.00
2008-09-22,1.57,1.57,1.57,1.58,700.00,1.00,1099.00
2009-07-28,1.45,1.45,1.45,1.52,1560.00,1.00,2262.00
2009-09-23,1.52,1.52,1.52,1.52,600.00,1.00,870.00
2010-03-15,1.52,1.52,1.52,1.52,120.00,1.00,174.00
2010-08-13,1.43,1.43,1.43,1.43,6000.00,1.00,8700.00
2010-10-27,1.43,1.43,1.43,1.43,500.00,1.00,680.00
2010-11-09,1.43,1.43,1.43,1.43,1000.00,1.00,1360.00
2010-11-25,1.43,1.43,1.43,1.43,30.00,1.00,40.80
2011-01-05,1.43,1.43,1.43,1.43,240.00,1.00,328.80
2011-05-26,1.43,1.43,1.43,1.43,600.00,1.00,900.00
2011-06-02,1.43,1.43,1.43,1.43,21500.00,1.00,32250.00
2011-07-01,1.04,1.04,1.04,1.04,11900.00,2.00,11781.00
2011-07-04,1.04,1.04,1.04,1.04,3000.00,2.00,3000.00
2011-07-05,1.04,1.04,1.04,1.04,7200.00,1.00,7128.00
2011-07-15,1.04,1.04,1.04,1.04,2500.00,2.00,2725.00
2011-07-18,1.04,1.04,1.04,1.04,500.00,1.00,545.00
2011-08-01,1.04,1.04,1.04,1.04,500.00,1.00,545.00
2011-08-08,1.04,1.04,1.04,1.04,100.00,1.00,109.00
2011-08-17,1.04,1.04,1.04,1.04,1120.00,2.00,1220.80
2011-12-01,1.04,1.04,1.04,1.04,1000.00,1.00,1000.00
2012-01-20,1.09,1.09,1.09,1.09,50000.00,1.00,54500.00
2012-01-27,1.09,1.09,1.09,1.09,1200.00,2.00,1368.00
2012-02-07,1.09,1.09,1.09,1.09,500.00,1.00,570.00
2012-03-29,1.09,1.09,1.09,1.09,2900.00,3.00,3090.00
2012-03-30,1.09,1.09,1.09,1.09,2600.00,1.00,2964.00
2012-04-12,1.09,1.09,1.09,1.09,5000.00,1.00,5700.00
2012-04-17,1.09,1.09,1.09,1.09,4000.00,1.00,4560.00
2012-04-18,1.14,1.14,1.14,1.14,100000.00,3.00,114000.00
2012-04-18,1.14,1.14,1.14,1.14,100000.00,3.00,114000.00
2012-04-18,1.14,1.14,1.14,1.14,100000.00,3.00,114000.00
2012-04-18,1.14,1.14,1.14,1.14,100000.00,3.00,114000.00
2012-04-23,1.14,1.14,1.14,1.14,100.00,1.00,119.00
2012-05-02,1.14,1.14,1.14,1.14,300.00,2.00,330.00
2012-05-11,1.14,1.14,1.14,1.14,1200.00,2.00,1322.00
2012-05-15,1.14,1.14,1.14,1.14,12240.00,2.00,13464.00
2012-05-31,0.99,0.99,0.99,0.99,49600.00,1.00,49104.00
2012-06-08,0.99,0.99,0.99,0.99,1120.00,3.00,1153.60
2012-07-12,0.84,0.84,0.84,0.84,200.00,1.00,176.00
2012-07-12,0.84,0.84,0.84,0.84,200.00,1.00,176.00
2012-07-12,0.84,0.84,0.84,0.84,200.00,1.00,176.00
2012-07-19,0.99,0.99,0.99,0.99,600.00,2.00,606.00
2012-07-31,0.99,0.99,0.99,0.99,500.00,1.00,515.00
2012-08-01,1.03,1.03,1.03,1.03,109000.00,2.00,112270.00
2012-08-02,1.08,1.08,1.08,1.08,50000.00,1.00,54000.00
2012-08-03,1.08,1.08,1.08,1.08,600.00,2.00,678.00
2012-08-06,1.13,1.13,1.13,1.13,50000.00,1.00,56500.00
2012-08-07,1.18,1.18,1.18,1.18,50000.00,1.00,59000.00
2012-08-08,1.23,1.23,1.23,1.23,50000.00,1.00,61500.00
2012-08-09,1.29,1.29,1.29,1.29,50000.00,1.00,64500.00
2012-08-28,1.35,1.35,1.35,1.35,242400.00,3.00,327240.00
2012-08-28,1.35,1.35,1.35,1.35,242400.00,3.00,327240.00
2012-08-29,1.41,1.41,1.41,1.41,300000.00,1.00,423000.00
2012-08-30,1.48,1.48,1.48,1.48,300000.00,1.00,444000.00
2012-08-30,1.48,1.48,1.48,1.48,300000.00,1.00,444000.00
2012-09-20,1.48,1.48,1.48,1.48,2500.00,1.00,3875.00
2012-09-27,1.48,1.48,1.48,1.48,2000.00,1.00,3100.00
2012-10-15,1.48,1.48,1.48,1.48,2400.00,4.00,3720.00
2012-12-04,1.48,1.48,1.48,1.48,300.00,1.00,465.00
2013-01-28,1.48,1.48,1.48,1.48,1200.00,1.00,1776.00
